properties{
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 80,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-7",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-7",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 968,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 48,
  height = 48,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.cracked.7-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 288,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 456,
  width = 288,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1432,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1560,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1304,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.cracked.7-1",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 288,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 288,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 24,
  height = 208,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

dynamic_tile{
  name = "decor_fall_1",
  layer = 0,
  x = 104,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

dynamic_tile{
  name = "decor_fall_2",
  layer = 0,
  x = 184,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

dynamic_tile{
  name = "decor_fall_6",
  layer = 0,
  x = 184,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_8",
  layer = 0,
  x = 88,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_12",
  layer = 0,
  x = 208,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_9",
  layer = 0,
  x = 112,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_7",
  layer = 0,
  x = 112,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_10",
  layer = 0,
  x = 192,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_11",
  layer = 0,
  x = 184,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

destination{
  name = "east_door_souschef",
  layer = 0,
  x = 280,
  y = 125,
  direction = 2,
}

teletransporter{
  name = "east_door_souschef_2",
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Big_Chest",
}

dynamic_tile{
  name = "decor_fall_5",
  layer = 0,
  x = 136,
  y = 104,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_13",
  layer = 0,
  x = 112,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "openbarrier",
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

dynamic_tile{
  name = "decor_fall_4",
  layer = 0,
  x = 152,
  y = 120,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "2023",
}

sensor{
  name = "open_barrier",
  layer = 0,
  x = 144,
  y = 85,
  enabled_at_start = false,
  width = 48,
  height = 16,
}

enemy{
  name = "gouroudying_2",
  layer = 0,
  x = 232,
  y = 125,
  enabled_at_start = false,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  name = "gouroudying_1",
  layer = 0,
  x = 88,
  y = 125,
  enabled_at_start = false,
  direction = 0,
  breed = "light_world/chicken",
}

destination{
  name = "West_Droite_SousChef",
  layer = 0,
  x = 352,
  y = 125,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_BigKey",
  destination = "east_door_souschef",
}

switch{
  name = "switch_droite_souschef",
  layer = 0,
  x = 408,
  y = 96,
  subtype = "walkable",
  sprite = "switches/switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  layer = 0,
  x = 376,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

wall{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 584,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

chest{
  name = "bow_chest",
  layer = 0,
  x = 528,
  y = 77,
  treasure_name = "inventory/bow",
  treasure_savegame_variable = "bow_optained",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/big_key",
}

